

		THIS IS A MTA-BASED IR GRAFTING RUN

		FRAGMENTATION PARAMETERS WILL BE READ FROM FILE FragParam

--------------------------------------------------------------------------------

Job Submission Time :: Wed Sep 16 14:19:08 2020
Inputfile name      :: cyclic_gamma.xyz
Outputfile name     :: cyclic_gamma.out
Keyword             :: irgraft


-------FragParam-----
RDEXT=0
addum=1
radcut=3.1
MAXSZ=42
MINSZ=42
-----------------

FULL COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 14:19:08 2020
---------------------------------------
 ACTUAL ENERGY == -4884.47435
---------------------------------------
FULL COMPUTATION (LOWER LEVEL) END TIME :: Wed Sep 16 16:40:26 2020
MTA-IR COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 16:40:26 2020
	Input Geometry
--------------------------------------------------------------------------------
 COORDINATES OF ALL ATOMS ARE (ANGS)
    ATOM   CHARGE       X              Y              Z
     O      8      -0.0003848       0.0009974      -0.0003823
     C      6       0.0003433      -0.0008416       0.0002031
     C      6      -0.0009566       0.0001625       0.0000585
     O      8      -0.0004202      -0.0004202      -0.0008453
     O      8      -0.0000193      -0.0006505      -0.0005776
     O      8       0.0009487      -0.0012342      -0.0000212
     H      1      -0.0000660       0.0001468      -0.0000292
     H      1       0.0000012       0.0000559      -0.0000267
     H      1      -0.0000301      -0.0000686      -0.0001252
     H      1      -0.0000426       0.0001339       0.0000513
     H      1       0.0000096       0.0000557      -0.0001113
     H      1       0.0001225       0.0002056       0.0000415
     H      1      -0.0000626      -0.0007989       0.0002306
     H      1       0.0001074       0.0002750       0.0002463
     H      1       0.0000230       0.0002529      -0.0000481
     H      1      -0.0002137       0.0009290       0.0001335
     O      8      -0.0005097      -0.0001184      -0.0002951
     C      6       0.0000174       0.0001645       0.0003826
     C      6      -0.0000457       0.0002625       0.0004757
     C      6      -0.0002019       0.0001745       0.0002739
     C      6      -0.0004661       0.0002910       0.0009634
     O      8      -0.0003231      -0.0000403      -0.0006676
     C      6       0.0004481      -0.0002626       0.0000757
     C      6      -0.0007787      -0.0004846      -0.0000843
     O      8       0.0002692      -0.0005986      -0.0006831
     O      8       0.0004032      -0.0001403      -0.0003846
     O      8       0.0014115       0.0000611       0.0001771
     H      1       0.0000183      -0.0000162      -0.0000458
     H      1      -0.0000317      -0.0000064      -0.0000204
     H      1       0.0001128       0.0000093      -0.0000422
     H      1       0.0000355       0.0000077       0.0000458
     H      1       0.0001211       0.0001569       0.0001695
     H      1      -0.0000379      -0.0001270       0.0001424
     H      1       0.0007563      -0.0002900      -0.0000543
     H      1      -0.0003561       0.0004767       0.0001909
     H      1      -0.0001309       0.0000634       0.0000095
     H      1      -0.0013510       0.0004039       0.0000762
     O      8      -0.0005098       0.0004266      -0.0006927
     C      6       0.0014092      -0.0003059       0.0003968
     C      6      -0.0002907       0.0001967       0.0002413
     C      6      -0.0004518       0.0001467       0.0007701
     C      6       0.0003144       0.0007073       0.0000471
     O      8      -0.0009920      -0.0003841      -0.0003849
     C      6       0.0009278       0.0001624       0.0001095
     C      6      -0.0004050       0.0001689       0.0002902
     O      8       0.0004128      -0.0004234      -0.0008508
     O      8       0.0006500      -0.0000169      -0.0005692
     O      8       0.0008988      -0.0001432      -0.0003114
     H      1      -0.0001460      -0.0000618      -0.0000321
     H      1      -0.0000565      -0.0000005      -0.0000250
     H      1       0.0000694      -0.0000283      -0.0001256
     H      1      -0.0001336      -0.0000423       0.0000525
     H      1      -0.0000973       0.0000496      -0.0000609
     H      1      -0.0000109      -0.0001008       0.0000669
     H      1       0.0007404       0.0000821       0.0001839
     H      1      -0.0002691       0.0001050       0.0002494
     H      1      -0.0002553       0.0000210      -0.0000510
     H      1      -0.0004398      -0.0001495       0.0001288
     O      8       0.0001217      -0.0005105      -0.0002910
     C      6      -0.0001719       0.0000250       0.0003828
     C      6      -0.0002518      -0.0000420       0.0004817
     C      6      -0.0001823      -0.0002062       0.0002764
     C      6      -0.0002941      -0.0004648       0.0009712
     O      8       0.0000451      -0.0003219      -0.0006703
     C      6       0.0002345       0.0005399       0.0002583
     C      6       0.0003415      -0.0007692      -0.0000996
     O      8       0.0005928       0.0002637      -0.0006865
     O      8       0.0001424       0.0004002      -0.0003882
     O      8      -0.0004675       0.0006600       0.0001372
     H      1       0.0000193       0.0000138      -0.0000434
     H      1       0.0000029      -0.0000277      -0.0000235
     H      1      -0.0000086       0.0001133      -0.0000440
     H      1      -0.0000083       0.0000356       0.0000454
     H      1      -0.0002275       0.0000514      -0.0000433
     H      1       0.0001114       0.0000540       0.0000737
     H      1       0.0002259       0.0006670      -0.0000344
     H      1      -0.0004712      -0.0003552       0.0001912
     H      1      -0.0000629      -0.0001292       0.0000095
     H      1       0.0000176      -0.0004326       0.0000820
     O      8      -0.0004255      -0.0005060      -0.0006927
     C      6       0.0003010       0.0014093       0.0003944
     C      6      -0.0001965      -0.0002968       0.0002312
     C      6      -0.0001526      -0.0004469       0.0007811
     C      6      -0.0007082       0.0003115       0.0000430
     O      8       0.0003833      -0.0009963      -0.0003838
     C      6      -0.0000148       0.0008864      -0.0000786
     C      6      -0.0009472      -0.0003687       0.0003833
     O      8       0.0004202       0.0004190      -0.0008460
     O      8       0.0000207       0.0006472      -0.0005767
     O      8       0.0003469       0.0009559      -0.0003595
     H      1       0.0000647      -0.0001468      -0.0000293
     H      1       0.0000051      -0.0000555      -0.0000228
     H      1       0.0000298       0.0000682      -0.0001262
     H      1       0.0000436      -0.0001311       0.0000536
     H      1      -0.0000313       0.0000221       0.0001661
     H      1       0.0000598       0.0001402      -0.0000009
     H      1       0.0000609       0.0005852       0.0000883
     H      1      -0.0001060      -0.0002725       0.0002476
     H      1      -0.0000236      -0.0002516      -0.0000484
     H      1       0.0000770      -0.0003675       0.0001874
     O      8       0.0005117       0.0001224      -0.0002907
     C      6      -0.0000253      -0.0001780       0.0003789
     C      6       0.0000397      -0.0002587       0.0004795
     C      6       0.0002041      -0.0001741       0.0002732
     C      6       0.0004660      -0.0002960       0.0009617
     O      8       0.0003215       0.0000434      -0.0006666
     C      6      -0.0006198       0.0000329       0.0003374
     C      6       0.0009772       0.0007524      -0.0002574
     O      8      -0.0002625       0.0005899      -0.0006863
     O      8      -0.0004056       0.0001406      -0.0003787
     O      8      -0.0008927      -0.0006870       0.0002048
     H      1      -0.0000124       0.0000206      -0.0000422
     H      1       0.0000332       0.0000062      -0.0000209
     H      1      -0.0001151      -0.0000097      -0.0000437
     H      1      -0.0000356      -0.0000041       0.0000472
     H      1      -0.0000735      -0.0001951      -0.0001115
     H      1       0.0000054       0.0000493       0.0001492
     H      1      -0.0007216       0.0002174       0.0000233
     H      1       0.0003524      -0.0004694       0.0001912
     H      1       0.0001341      -0.0000634       0.0000053
     H      1       0.0005778      -0.0000602       0.0000071
     O      8       0.0005113      -0.0004262      -0.0006948
     C      6      -0.0014085       0.0002997       0.0004002
     C      6       0.0002903      -0.0001906       0.0002326
     C      6       0.0004518      -0.0001621       0.0007721
     C      6       0.0003384       0.0009618       0.0004684
     O      8      -0.0004806      -0.0002986      -0.0002908
     C      6       0.0003447      -0.0000333      -0.0001287
     C      6       0.0003401       0.0001403       0.0002485
     O      8      -0.0004161       0.0004199      -0.0008466
     O      8      -0.0006437       0.0000218      -0.0005719
     O      8      -0.0003344      -0.0000870      -0.0003734
     H      1       0.0001463       0.0000664      -0.0000305
     H      1       0.0000559       0.0000031      -0.0000235
     H      1      -0.0000690       0.0000349      -0.0001253
     H      1       0.0001316       0.0000329      -0.0000906
     H      1      -0.0000253       0.0000764       0.0000477
     H      1       0.0000923       0.0000382      -0.0000093
     H      1      -0.0007150      -0.0000566       0.0001550
     H      1       0.0002701      -0.0001062       0.0002485
     H      1       0.0002517      -0.0000232      -0.0000491
     H      1       0.0002793      -0.0000246       0.0001697

The Hessian matrix is patched and stored in -final.hess file.

The Tensor is patched and stored in -final.dipdr/poldr/shield file.
MTA-IR COMPUTATION (HIGHER LEVEL) END TIME :: Wed Sep 16 22:35:55 2020
Fragment energies are:
0	-928.02052240	0.00000000	-928.0205224
1	-1077.27310321	0.00000001	-1077.2731032
2	-1147.48472302	0.00000002	-1147.4847230
3	-1147.48472383	0.00000003	-1147.4847238
4	-1147.48472354	0.00000004	-1147.4847235
5	-1147.48472455	0.00000005	-1147.4847245
6	-1147.49591196	0.00000006	-1147.4959119
7	-1147.49591417	0.00000007	-1147.4959141
8	-1147.49591418	0.00000008	-1147.4959141
9	-1147.49591499	0.00000009	-1147.4959149
10	-1109.387671310	0.000000010	-1109.3876713
11	-1109.387673811	0.000000011	-1109.3876738
12	-1109.387674212	0.000000012	-1109.3876742
13	-1109.387673613	0.000000013	-1109.3876736
14	-537.163436014	0.000000014	-537.1634360
15	-192.146987715	0.000000015	-192.1469877
16	-192.146987616	0.000000016	-192.1469876
17	-152.849726117	0.000000017	-152.8497261
18	-192.146452318	0.000000018	-192.1464523
19	-270.749615119	0.000000019	-270.7496151
20	-155.024361120	0.000000020	-155.0243611
21	-270.749614221	0.000000021	-270.7496142
22	-155.024360122	0.000000022	-155.0243601
23	-310.056432323	0.000000023	-310.0564323
24	-155.024373424	0.000000024	-155.0243734
25	-155.024360725	0.000000025	-155.0243607
26	-231.453878826	0.000000026	-231.4538788
27	-310.056475427	0.000000027	-310.0564754
28	-270.750375228	0.000000028	-270.7503752
29	-231.453869129	0.000000029	-231.4538691
30	-155.024374530	0.000000030	-155.0243745
31	-231.453867931	0.000000031	-231.4538679
32	-155.024373532	0.000000032	-155.0243735
33	-537.902608633	0.000000033	-537.9026086
34	-194.331737634	0.000000034	-194.3317376
35	-344.763530635	0.000000035	-344.7635306
36	-270.760119536	0.000000036	-270.7601195
37	-499.795358237	0.000000037	-499.7953582
38	-231.452831238	0.000000038	-231.4528312
39	-536.724390339	0.000000039	-536.7243903
40	-461.506210340	0.000000040	-461.5062103
41	-536.722323441	0.000000041	-536.7223234
42	-346.970719942	0.000000042	-346.9707199
43	-882.507721543	0.000000043	-882.5077215
44	-536.722323844	0.000000044	-536.7223238
45	-346.970719445	0.000000045	-346.9707194
46	-536.724391746	0.000000046	-536.7243917
47	-461.506210147	0.000000047	-461.5062101
48	-882.507719748	0.000000048	-882.5077197
49	-536.724391549	0.000000049	-536.7243915
50	-461.506210950	0.000000050	-461.5062109
51	-536.722323451	0.000000051	-536.7223234
52	-346.970720352	0.000000052	-346.9707203
53	-882.507721853	0.000000053	-882.5077218
54	-536.724390054	0.000000054	-536.7243900
55	-461.506208255	0.000000055	-461.5062082
56	-536.722324756	0.000000056	-536.7223247
57	-346.970722657	0.000000057	-346.9707226
58	-882.507722758	0.000000058	-882.5077227
59	-497.416939459	0.000000059	-497.4169394
60	-537.931648160	0.000000060	-537.9316481
61	-537.931650061	0.000000061	-537.9316500
62	-497.416941962	0.000000062	-497.4169419
63	-497.416941063	0.000000063	-497.4169410
64	-537.931650964	0.000000064	-537.9316509
65	-537.931650065	0.000000065	-537.9316500
66	-497.416941166	0.000000066	-497.4169411

---------------------------------------
  HF ENERGY     = -4886.195627
  E2 ENERGY     = 0.0
  CG-MTA ENERGY = -4886.195627
---------------------------------------
---------------------------------------
 MTA GRAFTED ENERGY == -4886.194323
---------------------------------------



---------------------------------------
             SUMMARY             
Machine Name     ==> cn168
Shared processors ==> 40
FC [B3LYP/6-31G] ==> -4884.47435
MTA[B3LYP/6-31G] ==> -4884.47565
CORRECTION[B3LYP/6-31G] ==> 0.00130
MTA[B3LYP/6-31+G(d)] ==> -4886.19563
GMTA[B3LYP/6-31+G(d)] ==> -4886.19432(Overall grafting)
File for Gauss View  ==> cyclic_gamma-VIS.log
---------------------------------------
Job Completion Time :: Wed Sep 16 22:39:52 2020
Total Elapsed Time :: 500.74 Minutes
